Event	ID	Name			Wwise Object Path	Notes
	724937496	Villager_Death			\Default Work Unit\Villager_Death	
	1037114814	Dog_Step			\Default Work Unit\Dog_Step	
	1071872601	Night_Music			\Default Work Unit\Night_Music	
	1255929906	Villager_Attack			\Default Work Unit\Villager_Attack	
	1523757769	Give_Food			\Default Work Unit\Give_Food	
	1571748476	Wolf_attack			\Default Work Unit\Wolf_attack	
	1588368213	Bababooey			\Default Work Unit\Bababooey	
	2103116335	Evening_Music			\Default Work Unit\Evening_Music	
	2417366356	Villager_Joy			\Default Work Unit\Villager_Joy	
	2471571571	Wolf_Hurt			\Default Work Unit\Wolf_Hurt	
	2741237465	Wolf_Steps			\Default Work Unit\Wolf_Steps	
	3340552290	Good_Ending_Escape			\Default Work Unit\Good_Ending_Escape	
	3703337933	Day_Music			\Default Work Unit\Day_Music	
	3828033603	Bad_Ending_Death			\Default Work Unit\Bad_Ending_Death	
	3883316396	Pickup_Food			\Default Work Unit\Pickup_Food	
	4037605400	Splash_ooga_booga			\Default Work Unit\Splash_ooga_booga	
	4055567060	Menu_Music			\Default Work Unit\Menu_Music	

State Group	ID	Name			Wwise Object Path	Notes
	975447124	Jours			\Default Work Unit\Jours	

State	ID	Name	State Group			Notes
	687380154	Soir	Jours			
	748895195	None	Jours			
	3896524701	Jour	Jours			

Custom State	ID	Name	State Group	Owner		Notes
	159174726	Jour	Jours	\Interactive Music Hierarchy\Default Work Unit\Musique_Jour\Musique Jour LOOP FINALE\Musique Jour LOOP  SOIR FINALE		
	768909846	Soir	Jours	\Interactive Music Hierarchy\Default Work Unit\Musique_Jour\Musique Jour LOOP FINALE\Musique Jour LOOP FINALE		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23305701	Musique Jour LOOP  SOIR FINALE MENU	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Musique Jour LOOP  SOIR FINALE MENU_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musique du menu\Musique Jour LOOP  SOIR FINALE MENU\Musique Jour LOOP  SOIR FINALE MENU		9717016
	44787806	Crie_Joie_Villageois_3	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_3		524480
	67373604	Pas_Chien_3	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Pas_Chien_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Chien\Pas_Chien_3		262288
	98081674	Sang_1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Sang_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion_Sang\Sang_1		524432
	115158072	Monstre_Pas_pierre_1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Monstre_Pas_pierre_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Loup_Garou\Monstre_Pas_pierre_1		269324
	186529154	Coup_Griffe_3	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Coup_Griffe_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loup_Griffes\Coup_Griffe_3		262288
	201211901	Musique Jour LOOP  SOIR FINALE	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Musique Jour LOOP  SOIR FINALE_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musique_Jour\Musique Jour LOOP FINALE\Musique Jour LOOP  SOIR FINALE		9717016
	206391059	Pas_Chien_4	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Pas_Chien_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Chien\Pas_Chien_4		262336
	239794553	Monstre_Pas_pierre_4	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Monstre_Pas_pierre_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pas_Loup_Garou\Monstre_Pas_pierre_4		269324
	285402904	Crie_Joie_Villageois_1	C:\Users\jonny\Documents\Unity\Project\GGJ2022\WwiseProject\GGJ2022\.cache\Mac\SFX\Crie_Joie_Villageois_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Joie_Villageois\Crie_Joie_Villageois_1		344144
